[0.070s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/wheeltec_robot_urdf
[0.550s] -- The C compiler identification is GNU 11.2.0
[0.961s] -- The CXX compiler identification is GNU 11.2.0
[1.015s] -- Detecting C compiler ABI info
[1.510s] -- Detecting C compiler ABI info - done
[1.601s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.608s] -- Detecting C compile features
[1.609s] -- Detecting C compile features - done
[1.625s] -- Detecting CXX compiler ABI info
[2.134s] -- Detecting CXX compiler ABI info - done
[2.208s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.210s] -- Detecting CXX compile features
[2.221s] -- Detecting CXX compile features - done
[2.233s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[3.573s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.249s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[5.508s] -- Configuring done
[5.552s] -- Generating done
[5.563s] -- Build files have been written to: /home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf
[5.630s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/wheeltec_robot_urdf
[5.634s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf -- -j4 -l4
[6.146s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf -- -j4 -l4
[6.465s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/wheeltec_robot_ws/build/wheeltec_robot_urdf
[6.521s] -- Install configuration: ""
[6.526s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
[6.540s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels
[6.541s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
