[0.120s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/bkwindbot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf
[0.926s] -- The C compiler identification is GNU 11.2.0
[1.510s] -- The CXX compiler identification is GNU 11.2.0
[1.555s] -- Detecting C compiler ABI info
[2.066s] -- Detecting C compiler ABI info - done
[2.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.152s] -- Detecting C compile features
[2.155s] -- Detecting C compile features - done
[2.186s] -- Detecting CXX compiler ABI info
[2.763s] -- Detecting CXX compiler ABI info - done
[2.868s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.870s] -- Detecting CXX compile features
[2.874s] -- Detecting CXX compile features - done
[2.885s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[4.400s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.276s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[6.224s] -- Configuring done
[6.239s] -- Generating done
[6.248s] -- Build files have been written to: /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf
[6.305s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/bkwindbot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf
[6.314s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf -- -j4 -l4
[6.512s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf -- -j4 -l4
[6.674s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf
[6.718s] -- Install configuration: ""
[6.720s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes
[6.723s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels
[6.724s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels/right_tire.stl
[6.725s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels/left_tire.stl
[6.727s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors
[6.735s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/astra.dae
[6.778s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/lds.stl
[6.782s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/r200.jpg
[6.784s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/astra.jpg
[6.785s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/r200.dae
[6.786s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases
[6.787s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/waffle_pi_base.stl
[6.848s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/burger_base.stl
[6.879s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/waffle_base.stl
[6.982s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/rviz
[6.991s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/rviz/model.rviz
[6.992s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf
[6.993s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_diff_robot.urdf
[7.009s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_mec_bs_robot.urdf
[7.019s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_akm_robot.urdf
[7.037s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_4wd_bs_robot.urdf
[7.044s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/four_wheel_diff_dl_robot.urdf
