[0.122s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/bkwindbot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf
[3.945s] -- The C compiler identification is GNU 11.2.0
[3.946s] -- The CXX compiler identification is GNU 11.2.0
[3.947s] -- Detecting C compiler ABI info
[3.948s] -- Detecting C compiler ABI info - done
[3.949s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.950s] -- Detecting C compile features
[3.951s] -- Detecting C compile features - done
[3.956s] -- Detecting CXX compiler ABI info
[3.957s] -- Detecting CXX compiler ABI info - done
[3.958s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.963s] -- Detecting CXX compile features
[3.973s] -- Detecting CXX compile features - done
[3.974s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[4.148s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.990s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[6.088s] -- Configuring done
[6.166s] -- Generating done
[6.200s] -- Build files have been written to: /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf
[6.261s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/bkwindbot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf
[6.269s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf -- -j4 -l4
[6.528s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf -- -j4 -l4
[6.749s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf
[6.799s] -- Install configuration: ""
[6.802s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes
[6.809s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels
[6.813s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels/right_tire.stl
[6.878s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/wheels/left_tire.stl
[6.914s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors
[6.919s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/astra.dae
[7.126s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/lds.stl
[7.132s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/r200.jpg
[7.133s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/astra.jpg
[7.134s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/sensors/r200.dae
[7.135s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases
[7.136s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/waffle_pi_base.stl
[7.282s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/burger_base.stl
[7.361s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/meshes/bases/waffle_base.stl
[7.659s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/rviz
[7.661s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/rviz/model.rviz
[7.662s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf
[7.664s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_diff_robot.urdf
[7.664s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_mec_bs_robot.urdf
[7.665s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_akm_robot.urdf
[7.666s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_4wd_bs_robot.urdf
[7.667s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/four_wheel_diff_dl_robot.urdf
[7.668s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_4wd_bs_robot.urdf
[7.669s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_4wd_bs_robot.urdf
[7.670s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_mec_robot.urdf
[7.676s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/brushless_senior_diff.urdf
[7.677s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_akm_bs_robot.urdf
[7.677s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_mec_robot.urdf
[7.678s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_omni_robot.urdf
[7.679s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_akm_dl_robot.urdf
[7.688s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_omni_robot.urdf
[7.689s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_mec_dl_robot.urdf
[7.689s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_mec_dl_robot.urdf
[7.690s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_akm_robot.urdf
[7.691s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_4wd_dl_robot.urdf
[7.692s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_omni_robot.urdf
[7.693s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_4wd_dl_robot.urdf
[7.694s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/top_mec_bs_robot.urdf
